Integration ID,Integration File Path,Connector ID,assignee,Auth Details,Params to Commands,verify button placement,generated manifest,run manifest make validate,wrote/checked code,shadowed command test passes,write tests,precommit/validate/unit tests passed,auth parity test passes,param parity test passes,code reviewed,code merged
Darktrace Event Collector,Packs/Darktrace/Integrations/DarktraceEventCollector/DarktraceEventCollector.yml,Darktrace,,,,,,,,,,,,,,
DeHashed,Packs/DeHashed/Integrations/DeHashed/DeHashed.yml,DeHashed,,,,,,,,,,,,,,
DecyfirEventCollector,Packs/DeCYFIR/Integrations/DecyfirEventCollector/DecyfirEventCollector.yml,Cyfirma DeCYFIR,,,,,,,,,,,,,,
Demisto Lock,Packs/DemistoLocking/Integrations/DemistoLock/DemistoLock.yml,Palo Alto Networks Cortex,,,,,,,,,,,,,,
DigitalGuardianARCEventCollector,Packs/DigitalGuardian/Integrations/DigitalGuardianARCEventCollector/DigitalGuardianARCEventCollector.yml,Digital Guardian (Fortra) Data Loss Prevention (DLP),,,,,,,,,,,,,,
Docusign,Packs/Docusign/Integrations/Docusign/Docusign.yml,Docusign,,,,,,,,,,,,,,
DropboxEventsCollector,Packs/Dropbox/Integrations/DropboxEventCollector/DropboxEventCollector.yml,Dropbox,,,,,,,,,,,,,,
DruvaEventCollector,Packs/Druva/Integrations/DruvaEventCollector/DruvaEventCollector.yml,Druva,,,,,,,,,,,,,,
Duo Event Collector,Packs/DuoAdminApi/Integrations/DuoEventCollector/DuoEventCollector.yml,Cisco Duo,,,,,,,,,,,,,,
EDL,Packs/EDL/Integrations/EDL/EDL.yml,EDL,,,,,,,,,,,,,,
EWS Extension Online Powershell v3,Packs/MicrosoftExchangeOnline/Integrations/EwsExtensionEXOPowershellV3/EwsExtensionEXOPowershellV3.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
EWS v2,Packs/MicrosoftExchangeOnPremise/Integrations/EWSv2/EWSv2.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
EWSO365,Packs/MicrosoftExchangeOnline/Integrations/EWSO365/EWSO365.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
EasyVista,Packs/EasyVista/Integrations/EasyVista/EasyVista.yml,EasyVista,,,,,,,,,,,,,,
Elasticsearch v2,Packs/Elasticsearch/Integrations/Elasticsearch_v2/Elasticsearch_v2.yml,ElasticSearch,,,,,,,,,,,,,,
ElasticsearchEventCollector,Packs/Elasticsearch/Integrations/ElasticsearchEventCollector/ElasticsearchEventCollector.yml,ElasticSearch,,,,,,,,,,,,,,
ElasticsearchFeed,Packs/FeedElasticsearch/Integrations/FeedElasticsearch/FeedElasticsearch.yml,ElasticSearch,,,,,,,,,,,,,,
Email Hippo,Packs/EmailHippo/Integrations/EmailHippo/EmailHippo.yml,Email Hippo,,,,,,,,,,,,,,
EmailRepIO,Packs/EmailRepIO/Integrations/EmailRepIO/EmailRepIO.yml,Sublime Security EmailRepIO,,,,,,,,,,,,,,
Endgame,Packs/Endgame/Integrations/Endgame/Endgame.yml,Endgame,,,,,,,,,,,,,,
Envoy IAM,Packs/Envoy/Integrations/EnvoyIAM/EnvoyIAM.yml,Envoy,,,,,,,,,,,,,,
Exabeam,Packs/Exabeam/Integrations/Exabeam/Exabeam.yml,Exabeam,,,,,,,,,,,,,,
Exabeam Data Lake,Packs/ExabeamDataLake/Integrations/ExabeamDataLake/ExabeamDataLake.yml,Exabeam,,,,,,,,,,,,,,
ExabeamSecOpsPlatform,Packs/ExabeamSecurityOperationsPlatform/Integrations/ExabeamSecOpsPlatform/ExabeamSecOpsPlatform.yml,Exabeam,,,,,,,,,,,,,,
ExceedLMS IAM,Packs/ExceedLMS/Integrations/IAMExceedLMS/IAMExceedLMS.yml,Intellum ExceedLMS IAM,,,,,,,,,,,,,,
ExtrahopRevealXEventCollector,Packs/ExtraHop/Integrations/ExtrahopRevealXEventCollector/ExtrahopRevealXEventCollector.yml,ExtraHop,,,,,,,,,,,,,,
F5 ASM,Packs/F5/Integrations/F5_ASM/F5_ASM.yml,F5,,,,,,,,,,,,,,
F5 firewall,Packs/F5/Integrations/F5Firewall/F5Firewall.yml,F5,,,,,,,,,,,,,,
F5Silverline,Packs/F5Silverline/Integrations/F5Silverline/F5Silverline.yml,F5,,,,,,,,,,,,,,
Fastly Feed,Packs/FeedFastly/Integrations/FeedFastly/FeedFastly.yml,Fastly Feed,,,,,,,,,,,,,,
FeedMISPThreatActors,Packs/FeedMISPThreatActors/Integrations/FeedMISPThreatActors/FeedMISPThreatActors.yml,MISP,,,,,,,,,,,,,,
FeedNVDv2,Packs/FeedNVDv2/Integrations/FeedNVDv2/FeedNVDv2.yml,NIST,,,,,,,,,,,,,,
FeedURLhaus,Packs/FeedURLhaus/Integrations/FeedURLhaus/FeedURLhaus.yml,abuse.ch,,,,,,,,,,,,,,
Feodo Tracker IP Blocklist Feed,Packs/FeedFeodoTracker/Integrations/FeedFeodoTrackerIPBlocklist/FeedFeodoTrackerIPBlocklist.yml,abuse.ch,,,,,,,,,,,,,,
Fidelis EDR,Packs/FidelisEndpoint/Integrations/FidelisEndpoint/FidelisEndpoint.yml,Fidelis,,,,,,,,,,,,,,
Fidelis Elevate Network,Packs/FidelisElevateNetwork/Integrations/FidelisElevateNetwork/FidelisElevateNetwork.yml,Fidelis Elevate Network,,,,,,,,,,,,,,
FireEye Central Management,Packs/FireEyeCM/Integrations/FireEyeCM/FireEyeCM.yml,Trellix Network Security (NX),,,,,,,,,,,,,,
FireEye ETP,Packs/FireEyeETP/Integrations/FireEyeETP/FireEyeETP.yml,Trellix Endpoint (HX),,,,,,,,,,,,,,
FireEye ETP Event Collector,Packs/FireEyeETP/Integrations/FireEyeETPEventCollector/FireEyeETPEventCollector.yml,Trellix Email Security (ETP),,,,,,,,,,,,,,
FireEye Email Security,Packs/FireEyeEX/Integrations/FireEyeEX/FireEyeEX.yml,Trellix Email Security (ETP),,,,,,,,,,,,,,
FireEye HX Event Collector,Packs/FireEyeHX/Integrations/FireEyeHXEventCollector/FireEyeHXEventCollector.yml,Trellix Threat Intel,,,,,,,,,,,,,,
FireEye iSIGHT,Packs/isight/Integrations/FireEyeISIGHT/FireEyeISIGHT.yml,Trellix Threat Intel,,,,,,,,,,,,,,
FireEyeFeed,Packs/FeedFireEye/Integrations/FeedFireEye/FeedFireEye.yml,Trellix Threat Intel,,,,,,,,,,,,,,
FireEyeHX v2,Packs/FireEyeHX/Integrations/FireEyeHXv2/FireEyeHXv2.yml,Trellix Endpoint (HX),,,,,,,,,,,,,,
FireEyeHelix,Packs/FireEyeHelix/Integrations/FireEyeHelix/FireEyeHelix.yml,Trellix Network Security (NX),,,,,,,,,,,,,,
FireEyeNX,Packs/FireEyeNX/Integrations/FireEyeNX/FireEyeNX.yml,Trellix Email Security (ETP),,,,,,,,,,,,,,
Forcepoint,Packs/Forcepoint/Integrations/Forcepoint/Forcepoint.yml,Forcepoint,,,,,,,,,,,,,,
Forcepoint Security Management Center,Packs/ForcepointSecurityManagementCenter/Integrations/ForcepointSecurityManagementCenter/ForcepointSecurityManagementCenter.yml,Forcepoint,,,,,,,,,,,,,,
Forescout,Packs/Forescout/Integrations/Forescout/Forescout.yml,Forescout,,,,,,,,,,,,,,
ForescoutEyeInspect,Packs/ForescoutEyeInspect/Integrations/ForescoutEyeInspect/ForescoutEyeInspect.yml,Forescout,,,,,,,,,,,,,,
FortiGate,Packs/FortiGate/Integrations/FortiGate/FortiGate.yml,Fortinet,,,,,,,,,,,,,,
FortiManager,Packs/FortiManager/Integrations/FortiManager/FortiManager.yml,Fortinet,,,,,,,,,,,,,,
FortiSIEM,Packs/FortiSIEM/Integrations/FortiSIEM/FortiSIEM.yml,Fortinet,,,,,,,,,,,,,,
FortiSIEMV2,Packs/FortiSIEM/Integrations/FortiSIEMV2/FortiSIEMV2.yml,Fortinet,,,,,,,,,,,,,,
FortiSandboxv2,Packs/FortiSandbox/Integrations/FortiSandboxv2/FortiSandboxv2.yml,Fortinet,,,,,,,,,,,,,,
FraudWatch,Packs/FraudWatch/Integrations/FraudWatch/FraudWatch.yml,FraudWatch,,,,,,,,,,,,,,
Freshdesk,Packs/FreshDesk/Integrations/FreshDesk/FreshDesk.yml,Freshworks Freshdesk,,,,,,,,,,,,,,
FreshworksFreshservice,Packs/FreshworksFreshservice/Integrations/FreshworksFreshservice/FreshworksFreshservice.yml,Freshworks Freshservice,,,,,,,,,,,,,,
G Suite Security Alert Center,Packs/GSuiteSecurityAlertCenter/Integrations/GSuiteSecurityAlertCenter/GSuiteSecurityAlertCenter.yml,Google Google Workspace,,,,,,,,,,,,,,
GCP-IAM,Packs/GCP-IAM/Integrations/GCPIAM/GCPIAM.yml,Google GCP,,,,,,,,,,,,,,
GRR,Packs/GRR/Integrations/GRR/GRR.yml,GRR,,,,,,,,,,,,,,
GSuiteAdmin,Packs/GSuiteAdmin/Integrations/GSuiteAdmin/GSuiteAdmin.yml,Google Google Workspace,,,,,,,,,,,,,,
GSuiteAuditor,Packs/GsuiteAuditor/Integrations/GsuiteAuditor/GsuiteAuditor.yml,Google Google Workspace,,,,,,,,,,,,,,
Gamma,Packs/Gamma/Integrations/Gamma/Gamma.yml,Gamma,,,,,,,,,,,,,,
Generic MCP,Packs/GenericMCP/Integrations/GenericMCP/GenericMCP.yml,Generic MCP,,,,,,,,,,,,,,
Generic SQL,Packs/GenericSQL/Integrations/GenericSQL/GenericSQL.yml,Generic SQL,,,,,,,,,,,,,,
Generic Webhook,Packs/GenericWebhook/Integrations/GenericWebhook/GenericWebhook.yml,Generic Webhook,,,,,,,,,,,,,,
GenesysCloud,Packs/GenesysCloud/Integrations/GenesysCloud/GenesysCloud.yml,Genesys,,,,,,,,,,,,,,
Genetec Security Center Event Collector,Packs/GenetecSecurityCenter/Integrations/GenetecSecurityCenterEventCollector/GenetecSecurityCenterEventCollector.yml,Genetec Physical Security,,,,,,,,,,,,,,
Giphy,Packs/Giphy/Integrations/Giphy/Giphy.yml,Giphy,,,,,,,,,,,,,,
GitGuardianEventCollector,Packs/GitGuardian/Integrations/GitGuardianEventCollector/GitGuardianEventCollector.yml,GitGuardian,,,,,,,,,,,,,,
GitHub,Packs/GitHub/Integrations/GitHub/GitHub.yml,Microsoft GitHub,,,,,,,,,,,,,,
GitHub IAM,Packs/GitHub/Integrations/GitHub_IAM/GitHub_IAM.yml,Microsoft GitHub,,,,,,,,,,,,,,
GitHub MCP,Packs/GitHubMCP/Integrations/GitHubMCP/GitHubMCP.yml,Microsoft GitHub,,,,,,,,,,,,,,
GitLab Event Collector,Packs/GitLab/Integrations/GitLabEventCollector/GitLabEventCollector.yml,GitLab,,,,,,,,,,,,,,
GitLabv2,Packs/GitLab/Integrations/GitLabv2/GitLabv2.yml,GitLab,,,,,,,,,,,,,,
Github Event Collector,Packs/GitHub/Integrations/GitHubEventCollector/GitHubEventCollector.yml,Microsoft GitHub,,,,,,,,,,,,,,
Github Feed,Packs/FeedGitHub/Integrations/FeedGitHub/FeedGitHub.yml,Microsoft GitHub,,,,,,,,,,,,,,
Gmail,Packs/Gmail/Integrations/Gmail/Gmail.yml,Google Google Workspace,,,,,,,,,,,,,,
Gmail Single User,Packs/GmailSingleUser/Integrations/GmailSingleUser/GmailSingleUser.yml,Google Google Workspace,,,,,,,,,,,,,,
Google Apigee,Packs/GoogleApigee/Integrations/GoogleApigeeEventCollector/GoogleApigeeEventCollector.yml,Google Google Workspace,,,,,,,,,,,,,,
Google BigQuery,Packs/GoogleBigQuery/Integrations/GoogleBigQuery/GoogleBigQuery.yml,Google GCP,,,,,,,,,,,,,,
Google Cloud Compute,Packs/GoogleCloudCompute/Integrations/GoogleCloudCompute/GoogleCloudCompute.yml,Google GCP,,,,,,,,,,,,,,
Google Cloud Functions,Packs/GoogleCloudFunctions/Integrations/GoogleCloudFunctions/GoogleCloudFunctions.yml,Google GCP,,,,,,,,,,,,,,
Google Cloud Storage,Packs/GoogleCloudStorage/Integrations/GoogleCloudStorage/GoogleCloudStorage.yml,Google GCP,,,,,,,,,,,,,,
Google IP Ranges Feed,Packs/FeedGCPWhitelist/Integrations/FeedGoogleIPRanges/FeedGoogleIPRanges.yml,Google Google IP Ranges Feed,,,,,,,,,,,,,,
Google Key Management Service,Packs/GoogleKeyManagementService/Integrations/GoogleKeyManagementService/GoogleKeyManagementService.yml,Google GCP,,,,,,,,,,,,,,
Google Resource Manager,Packs/GoogleResourceManager/Integrations/GoogleResourceManager/GoogleResourceManager.yml,Google GCP,,,,,,,,,,,,,,
Google Safe Browsing v2,Packs/GoogleSafeBrowsing/Integrations/GoogleSafeBrowsingV2/GoogleSafeBrowsingV2.yml,Google Google Safe Browsing v2,,,,,,,,,,,,,,
Google Vision AI,Packs/GoogleVisionAPI/Integrations/GoogleVisionAPI/GoogleVisionAPI.yml,Google GCP,,,,,,,,,,,,,,
GoogleCalendar,Packs/GoogleCalendar/Integrations/GoogleCalendar/GoogleCalendar.yml,Google Google Workspace,,,,,,,,,,,,,,
GoogleCloudLogging,Packs/GoogleCloudLogging/Integrations/GoogleCloudLogging/GoogleCloudLogging.yml,Google GCP,,,,,,,,,,,,,,
GoogleCloudTranslate,Packs/GoogleCloudTranslate/Integrations/GoogleCloudTranslate/GoogleCloudTranslate.yml,Google GCP,,,,,,,,,,,,,,
GoogleDocs,Packs/GoogleDocs/Integrations/GoogleDocs/GoogleDocs.yml,Google Google Workspace,,,,,,,,,,,,,,
GoogleDrive,Packs/GoogleDrive/Integrations/GoogleDrive/GoogleDrive.yml,Google Google Workspace,,,,,,,,,,,,,,
GoogleGemini,Packs/GoogleGemini/Integrations/GoogleGemini/GoogleGemini.yml,Google Google AI,,,,,,,,,,,,,,
GoogleKubernetesEngine,Packs/GoogleKubernetesEngine/Integrations/GoogleKubernetesEngine/GoogleKubernetesEngine.yml,Google GCP,,,,,,,,,,,,,,
GoogleMaps,Packs/GoogleMaps/Integrations/GoogleMaps/GoogleMaps.yml,Google GoogleMaps,,,,,,,,,,,,,,
GooglePubSub,Packs/GooglePubSub/Integrations/GooglePubSub/GooglePubSub.yml,Google GCP,,,,,,,,,,,,,,
GoogleSheets,Packs/GoogleSheets/Integrations/GoogleSheets/GoogleSheets.yml,Google Google Workspace,,,,,,,,,,,,,,
Grafana,Packs/Grafana/Integrations/Grafana/Grafana.yml,Grafana Labs,,,,,,,,,,,,,,
GraphQL,Packs/GraphQL/Integrations/GraphQL/GraphQL.yml,GraphQL,,,,,,,,,,,,,,
GuardiCore v2,Packs/GuardiCore/Integrations/GuardiCoreV2/GuardiCoreV2.yml,Akamai,,,,,,,,,,,,,,
Guidance Encase Endpoint,Packs/Guidance_Encase_Endpoint/Integrations/GuidanceEncaseEndpoint/GuidanceEncaseEndpoint.yml,OpenText EnCase Endpoint Investigator,,,,,,,,,,,,,,
HPEArubaCentralEventCollector,Packs/HPEArubaCentral/Integrations/HPEArubaCentralEventCollector/HPEArubaCentralEventCollector.yml,HPE Aruba,,,,,,,,,,,,,,
HPEArubaClearPass,Packs/HPEArubaClearPass/Integrations/HPEArubaClearPass/HPEArubaClearPass.yml,HPE Aruba,,,,,,,,,,,,,,
Halcyon,Packs/Halcyon/Integrations/Halcyon/Halcyon.yml,Halcyon,,,,,,,,,,,,,,
HashiCorp Vault,Packs/HashiCorp-Vault/Integrations/HashiCorpVault/HashiCorpVault.yml,HashiCorp,,,,,,,,,,,,,,
HashicorpTerraform,Packs/HashiCorpTerraform/Integrations/HashiCorpTerraform/HashiCorpTerraform.yml,HashiCorp,,,,,,,,,,,,,,
Have I Been Pwned? V2,Packs/Pwned/Integrations/PwnedV2/PwnedV2.yml,HIBP Have I Been Pwned,,,,,,,,,,,,,,
Hello IAM World,Packs/HelloIAMWorld/Integrations/HelloIAMWorld/HelloIAMWorld.yml,Cortex Automation Developer Tools,,,,,,,,,,,,,,
HostIo,Packs/HostIo/Integrations/HostIo/HostIo.yml,Hostio Solutions HostIo,,,,,,,,,,,,,,
IBM Resilient Systems,Packs/IBMResilientSystems/Integrations/IBMResilientSystems/IBMResilientSystems.yml,IBM QRadar SOAR (Resilient),,,,,,,,,,,,,,
IBMMaaS360Security,Packs/IBMMaaS360Security/Integrations/IBMMaaS360SecurityEventCollector/IBMMaaS360SecurityEventCollector.yml,IBM Security,,,,,,,,,,,,,,
IBMSecurityGuardium,Packs/IBMGuardium/Integrations/IBMSecurityGuardium/IBMSecurityGuardium.yml,IBM Security,,,,,,,,,,,,,,
IBMSecurityVerify,Packs/IBMSecurityVerify/Integrations/IBMSecurityVerify/IBMSecurityVerify.yml,IBM Security,,,,,,,,,,,,,,
Image OCR,Packs/ImageOCR/Integrations/ImageOCR/ImageOCR.yml,Tesseract Image OCR,,,,,,,,,,,,,,
Imperva Skyfence,Packs/Imperva_Skyfence/Integrations/ImpervaSkyfence/ImpervaSkyfence.yml,Imperva,,,,,,,,,,,,,,
Imperva WAF,Packs/Imperva_WAF/Integrations/ImpervaWAF/ImpervaWAF.yml,Imperva,,,,,,,,,,,,,,
Incapsula,Packs/Incapsula/Integrations/Incapsula/Incapsula.yml,Imperva Incapsula,,,,,,,,,,,,,,
InfoArmor VigilanteATI,Packs/InfoArmor_VigilanteATI/Integrations/InfoArmorVigilanteATI/InfoArmorVigilanteATI.yml,InfoArmor,,,,,,,,,,,,,,
Infoblox BloxOne Threat Defense Event Collector,Packs/InfobloxBloxOne/Integrations/InfobloxBloxOneThreatDefenseEventCollector/InfobloxBloxOneThreatDefenseEventCollector.yml,Infoblox,,,,,,,,,,,,,,
Ipstack,Packs/Ipstack/Integrations/Ipstack/Ipstack.yml,Ipstack,,,,,,,,,,,,,,
Ironscales Event Collector,Packs/IronscalesEventCollector/Integrations/IronscalesEventCollector/IronscalesEventCollector.yml,Ironscales,,,,,,,,,,,,,,
IsItPhishing,Packs/IsItPhishing/Integrations/IsItPhishing/IsItPhishing.yml,Hornetsecurity IsItPhishing,,,,,,,,,,,,,,
Ivanti Heat,Packs/IvantiHeat/Integrations/IvantiHeat/IvantiHeat.yml,Ivanti Heat,,,,,,,,,,,,,,
JSON Feed,Packs/FeedJSON/Integrations/FeedJSON/FeedJSON.yml,JSON Feed,,,,,,,,,,,,,,
Jamf Protect Event Collector,Packs/JamfProtect/Integrations/JamfProtectEventCollector/JamfProtectEventCollector.yml,Jamf,,,,,,,,,,,,,,
Jira Event Collector,Packs/Jira/Integrations/JiraEventCollector/JiraEventCollector.yml,Atlassian,,,,,,,,,,,,,,
Jira V3,Packs/Jira/Integrations/JiraV3/JiraV3.yml,Atlassian,,,,,,,,,,,,,,
JoeSecurityV2,Packs/JoeSecurity/Integrations/JoeSecurityV2/JoeSecurityV2.yml,Joe Security,,,,,,,,,,,,,,
JsonWhoIs,Packs/JsonWhoIs/Integrations/JsonWhoIs/JsonWhoIs.yml,JsonWhoIs.com,,,,,,,,,,,,,,
KOI,Packs/Koi/Integrations/Koi/Koi.yml,Sekoia,,,,,,,,,,,,,,
KafkaV3,Packs/Kafka/Integrations/KafkaV3/KafkaV3.yml,Apache KafkaV3,,,,,,,,,,,,,,
KeeperSecurity,Packs/KeeperSecurity/Integrations/KeeperSecurity/KeeperSecurity.yml,Keeper Security,,,,,,,,,,,,,,
Kennav2,Packs/Kenna/Integrations/KennaV2/KennaV2.yml,Kenna Security,,,,,,,,,,,,,,
KnowBe4 KMSAT Event Collector,Packs/KnowBe4_KMSAT/Integrations/KnowBe4KMSATEventCollector/KnowBe4KMSATEventCollector.yml,KnowBe4,,,,,,,,,,,,,,
Koodous,Packs/Koodous/Integrations/Koodous/Koodous.yml,Koodous,,,,,,,,,,,,,,
LOLBAS Feed,Packs/FeedLOLBAS/Integrations/FeedLOLBAS/FeedLOLBAS.yml,LOLBAS Project LOLBAS Feed,,,,,,,,,,,,,,
Lastline v2,Packs/Lastline/Integrations/Lastline_v2/Lastline_v2.yml,Lastline sandbox,,,,,,,,,,,,,,
Lockpath KeyLight v2,Packs/Lokpath_Keylight/Integrations/Lockpath_KeyLight_v2/Lockpath_KeyLight_v2.yml,Lockpath Lockpath KeyLight v2,,,,,,,,,,,,,,
LogRhythmRest,Packs/LogRhythmRest/Integrations/LogRhythmRest/LogRhythmRest.yml,LogRhythm LogRhythmRest V2,,,,,,,,,,,,,,
LogRhythmRest V2,Packs/LogRhythmRest/Integrations/LogRhythmRestV2/LogRhythmRestV2.yml,LogRhythm LogRhythmRest V2,,,,,,,,,,,,,,
Looker,Packs/Looker/Integrations/Looker/Looker.yml,Looker,,,,,,,,,,,,,,
LookoutMobileEndpointSecurity,Packs/LookoutMobileEndpointSecurity/Integrations/LookoutMobileEndpointSecurity/LookoutMobileEndpointSecurity.yml,Lookout LookoutMobileEndpointSecurity,,,,,,,,,,,,,,
MISP Feed,Packs/FeedMISP/Integrations/FeedMISP/FeedMISP.yml,MISP,,,,,,,,,,,,,,
MISP V3,Packs/MISP/Integrations/MISPV3/MISPV3.yml,MISP,,,,,,,,,,,,,,
MITRE ATT&CK v2,Packs/FeedMitreAttackv2/Integrations/FeedMitreAttackv2/FeedMitreAttackv2.yml,MITRE,,,,,,,,,,,,,,
Mail Listener v2,Packs/MailListener/Integrations/MailListenerV2/MailListenerV2.yml,Mail utilities,,,,,,,,,,,,,,
Mail Sender (New),Packs/MailSenderNew/Integrations/MailSenderNew/MailSenderNew.yml,Mail utilities,,,,,,,,,,,,,,
MailListener - POP3,Packs/MailListener_-_POP3/Integrations/MailListener_POP3/MailListener_POP3.yml,Mail utilities,,,,,,,,,,,,,,
Majestic Million,Packs/FeedMajesticMillion/Integrations/MajesticMillion/MajesticMillion.yml,Majestic Majestic Million,,,,,,,,,,,,,,
Maltiverse,Packs/Maltiverse/Integrations/Maltiverse/Maltiverse.yml,Maltiverse,,,,,,,,,,,,,,
MalwareBazaar,Packs/MalwareBazaar/Integrations/MalwareBazaar/MalwareBazaar.yml,abuse.ch,,,,,,,,,,,,,,
MalwareBazaar Feed,Packs/FeedMalwareBazaar/Integrations/MalwareBazaarFeed/MalwareBazaarFeed.yml,abuse.ch,,,,,,,,,,,,,,
ManageEngine,Packs/ManageEngine/Integrations/ManageEngineEventCollector/ManageEngineEventCollector.yml,ManageEngine (Zoho),,,,,,,,,,,,,,
MattermostV2,Packs/Mattermost/Integrations/MattermostV2/MattermostV2.yml,Mattermost MattermostV2,,,,,,,,,,,,,,
MaxMind GeoIP2,Packs/MaxMind_GeoIP2/Integrations/MaxMind_GeoIP2/MaxMind_GeoIP2.yml,MaxMind MaxMind GeoIP2,,,,,,,,,,,,,,
McAfee Active Response,Packs/McAfee-MAR/Integrations/McAfee-MAR/McAfee-MAR.yml,Trellix SIEM (ESM),,,,,,,,,,,,,,
McAfee Advanced Threat Defense,Packs/McAfee_Advanced_Threat_Defense/Integrations/McAfee_Advanced_Threat_Defense/McAfee_Advanced_Threat_Defense.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfee DXL,Packs/McAfee_DXL/Integrations/McAfee_DXL/McAfee_DXL.yml,Trellix Sandbox (ATD),,,,,,,,,,,,,,
McAfee ESM v2,Packs/McAfee_ESM/Integrations/McAfee_ESM_v2/McAfee_ESM_v2.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfee Threat Intelligence Exchange V2,Packs/McAfee-TIE/Integrations/McAfeeTIEV2/McAfeeTIEV2.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfee ePO v2,Packs/epo/Integrations/epoV2/epoV2.yml,Trellix Endpoint (ePO),,,,,,,,,,,,,,
McAfeeDAM,Packs/mcafeeDam/Integrations/McAfeeDAM/McAfeeDAM.yml,Trellix Database Security,,,,,,,,,,,,,,
McAfeeNSMv2,Packs/McAfeeNSM/Integrations/McAfeeNSMv2/McAfeeNSMv2.yml,Trellix Network (IPS),,,,,,,,,,,,,,
Microsoft 365 Defender,Packs/Microsoft365Defender/Integrations/Microsoft365Defender/Microsoft365Defender.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Defender Advanced Threat Protection,Packs/MicrosoftDefenderAdvancedThreatProtection/Integrations/MicrosoftDefenderAdvancedThreatProtection/MicrosoftDefenderAdvancedThreatProtection.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Defender for Cloud Apps Event Collector,Packs/MicrosoftCloudAppSecurity/Integrations/MicrosoftDefenderEventCollector/MicrosoftDefenderEventCollector.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Defender for Cloud Event Collector,Packs/AzureSecurityCenter/Integrations/MicrosoftDefenderForCloudEventCollector/MicrosoftDefenderForCloudEventCollector.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Endpoint Configuration Manager,Packs/MicrosoftECM/Integrations/MicrosoftECM/MicrosoftECM.yml,Microsoft Endpoint Configuration Manager,,,,,,,,,,,,,,
Microsoft Graph,Packs/MicrosoftGraphSecurity/Integrations/MicrosoftGraphSecurity/MicrosoftGraphSecurity.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Graph API,Packs/MicrosoftGraphAPI/Integrations/MicrosoftGraphAPI/MicrosoftGraphAPI.yml,Microsoft MS Graph,,,,,,,,,,,,,,
Microsoft Graph Calendar,Packs/MicrosoftGraphCalendar/Integrations/MicrosoftGraphCalendar/MicrosoftGraphCalendar.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Graph Device Management,Packs/MicrosoftGraphDeviceManagement/Integrations/MicrosoftGraphDeviceManagement/MicrosoftGraphDeviceManagement.yml,Microsoft MS Graph,,,,,,,,,,,,,,
Microsoft Graph Groups,Packs/MicrosoftGraphGroups/Integrations/MicrosoftGraphGroups/MicrosoftGraphGroups.yml,Microsoft Entra ID,,,,,,,,,,,,,,
Microsoft Graph Mail Single User,Packs/MicrosoftGraphMail/Integrations/MicrosoftGraphListener/MicrosoftGraphListener.yml,Microsoft MS Graph,,,,,,,,,,,,,,
Microsoft Graph User,Packs/MicrosoftGraphUser/Integrations/MicrosoftGraphUser/MicrosoftGraphUser.yml,Microsoft Entra ID,,,,,,,,,,,,,,
Microsoft Intune Feed,Packs/FeedMicrosoftIntune/Integrations/FeedMicrosoftIntune/FeedMicrosoftIntune.yml,Microsoft Security,,,,,,,,,,,,,,
Microsoft Management Activity API (O365 Azure Events),Packs/MicrosoftManagementActivity/Integrations/MicrosoftManagementActivity/MicrosoftManagementActivity.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Teams,Packs/MicrosoftTeams/Integrations/MicrosoftTeams/MicrosoftTeams.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Teams Management,Packs/MicrosoftTeams/Integrations/MicrosoftTeamsManagement/MicrosoftTeamsManagement.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
Microsoft Teams via Webhook,Packs/MicrosoftTeams/Integrations/MicrosoftTeamsWebhook/MicrosoftTeamsWebhook.yml,Microsoft Microsoft 365,,,,,,,,,,,,,,
MicrosoftCloudAppSecurity,Packs/MicrosoftCloudAppSecurity/Integrations/MicrosoftCloudAppSecurity/MicrosoftCloudAppSecurity.yml,Microsoft Security,,,,,,,,,,,,,,
MicrosoftDefenderThreatIntelligence,Packs/MicrosoftDefenderThreatIntelligence/Integrations/MicrosoftDefenderThreatIntelligence/MicrosoftDefenderThreatIntelligence.yml,Microsoft Security,,,,,,,,,,,,,,
MicrosoftGraphApplications,Packs/MicrosoftGraphApplications/Integrations/MicrosoftGraphApplications/MicrosoftGraphApplications.yml,Microsoft Entra ID,,,,,,,,,,,,,,
MicrosoftGraphIdentityandAccess,Packs/MicrosoftGraphIdentityandAccess/Integrations/MicrosoftGraphIdentityandAccess/MicrosoftGraphIdentityandAccess.yml,Microsoft Entra ID,,,,,,,,,,,,,,
