    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540905
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739540905
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: !!binary |
        eyJub3RlIjogIiIsICJ0YWciOiBbXX0=
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
          - - content-length
            - !!python/tuple
              - Content-Length
              - '23'
          - - content-type
            - !!python/tuple
              - Content-Type
              - application/json
      hooks:
        response: []
      method: PUT
      url: https://1.1.1.1/api/v1/alerts/action/open?ids=1093
    status_code: 204
    url: https://1.1.1.1/api/v1/alerts/action/open?ids=1093
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Alerts.Status.Update
    readable_output: '# gcenter103-alerts-status-update 204: OK'
gcenter103_alerts_tags_add_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      tags: Major
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    client: *id014
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJjb3VudCI6OSwibmV4dCI6bnVsbCwicHJldmlvdXMiOm51bGwsInJlc3VsdHMiOlt7ImlkIjo5
      LCJsYWJlbCI6IkZhbHNlIHBvc2l0aXZlIiwiY29sb3IiOiIjMDAwMDAwIiwiYmdfY29sb3IiOiIj
      ZmZmZmZmIn0seyJpZCI6OCwibGFiZWwiOiJDb25maXJtZWQgaW5jaWRlbnQiLCJjb2xvciI6IiNm
      ZmZmZmYiLCJiZ19jb2xvciI6IiMwMDAwMDAifSx7ImlkIjo3LCJsYWJlbCI6IkRvaW5nIiwiY29s
      b3IiOiIjZmZmZmZmIiwiYmdfY29sb3IiOiIjNTA4MDQwIn0seyJpZCI6NiwibGFiZWwiOiJUbyBk
      byIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzkwNjAxMCJ9LHsiaWQiOjUsImxhYmVs
      IjoiTmVlZHMgaW52ZXN0aWdhdGlvbiIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzQw
      ODBiMCJ9LHsiaWQiOjQsImxhYmVsIjoiRG9uZSIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9y
      IjoiIzAwNDAwMCJ9LHsiaWQiOjMsImxhYmVsIjoiQ3JpdGljYWwiLCJjb2xvciI6IiNmZmZmZmYi
      LCJiZ19jb2xvciI6IiNmMDAwMDAifSx7ImlkIjoyLCJsYWJlbCI6Ik1ham9yIiwiY29sb3IiOiIj
      ZmZmZmZmIiwiYmdfY29sb3IiOiIjZjU3OTAwIn0seyJpZCI6MSwibGFiZWwiOiJNaW5vciIsImNv
      bG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzIwNGE4NyJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990505
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: BxuInsbfgnA9Qw0rhVJTBHLTYViAb8Yt
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: qs7xk5c1nhhsiz21x8kz551gw3x4b1h6
              version: 0
      _now: 1739540905
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540905
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 84083
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:27 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, POST, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"f61785e1a9c6faa7a565c3b1112a55ef"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - a9e6b011-a56b-4a18-af5f-82a414de01b6
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=BxuInsbfgnA9Qw0rhVJTBHLTYViAb8Yt; expires=Fri, 13 Feb 2026
              13:48:27 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=qs7xk5c1nhhsiz21x8kz551gw3x4b1h6; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540905
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739540905
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/tags/
    status_code: 200
    url: https://1.1.1.1/api/v1/tags/
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbXX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990506
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 1mVzPR7smr6VW8rzhXvBtcpniujamOZD
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: vollicubpkcx046xi481lwzhbw7ekxdb
              version: 0
      _now: 1739540906
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540906
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 90053
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:27 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '11'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - '"b5a1a4d42bbd4d7cfe1a670d8134d026"'
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 634602a4-fe1e-4a23-a950-f87eb3a4e360
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=1mVzPR7smr6VW8rzhXvBtcpniujamOZD; expires=Fri, 13 Feb 2026
              13:48:27 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=vollicubpkcx046xi481lwzhbw7ekxdb; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540905
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739540905
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbeyJpZCI6MiwibGFiZWwiOiJNYWpvciIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2Nv
      bG9yIjoiI2Y1NzkwMCJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990506
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: lia5do7Mli6i2yO1T5mMMneuptg3F8La
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: vdda37glx2yfbdv6g7unqjson8frewy8
              version: 0
      _now: 1739540906
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540906
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 81038
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:27 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 0695cc60-82eb-4d2b-9140-94ae02ad5431
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=lia5do7Mli6i2yO1T5mMMneuptg3F8La; expires=Fri, 13 Feb 2026
              13:48:27 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=vdda37glx2yfbdv6g7unqjson8frewy8; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540906
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739540906
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: !!binary |
        eyJ0YWdzIjogW3siaWQiOiAyfV19
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
          - - content-length
            - !!python/tuple
              - Content-Length
              - '21'
          - - content-type
            - !!python/tuple
              - Content-Type
              - application/json
      hooks:
        response: []
      method: PUT
      url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
  output_data: !!python/object:GCenter103.CommandResults
    outputs:
      tags: &id015
      - bg_color: '#f57900'
        color: '#ffffff'
        id: 2
        label: Major
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    outputs_key_field: tags
    outputs_prefix: Gatewatcher.Alerts.Tags.Add
    raw_response: *id015
    readable_output: '### gcenter103-alerts-tags-add

      |bg_color|color|id|label|

      |---|---|---|---|

      | #f57900 | #ffffff | 2 | Major |

      '
gcenter103_alerts_tags_get_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    client: *id014
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbXX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990505
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 4YCiw7ViQZMzpieZY9xpHKJRRjmSRSTC
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: 0ml937rw8xvpy2b1y9cxirjnce9hz4io
              version: 0
      _now: 1739540905
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540905
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 71743
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:27 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '11'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - '"b5a1a4d42bbd4d7cfe1a670d8134d026"'
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 93bbafc0-9029-40f3-bb03-3564973f432c
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=4YCiw7ViQZMzpieZY9xpHKJRRjmSRSTC; expires=Fri, 13 Feb 2026
              13:48:27 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=0ml937rw8xvpy2b1y9cxirjnce9hz4io; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540905
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739540905
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
  output_data: !!python/object:GCenter103.CommandResults
    outputs:
      tags:
      - label: ''
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    outputs_key_field: tags
    outputs_prefix: Gatewatcher.Alerts.Tags.Get
    raw_response:
      tags: []
    readable_output: '### gcenter103-alerts-tags-get

      **No entries.**

      '
gcenter103_alerts_tags_remove_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      tags: Major
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    client: *id014
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJjb3VudCI6OSwibmV4dCI6bnVsbCwicHJldmlvdXMiOm51bGwsInJlc3VsdHMiOlt7ImlkIjo5
      LCJsYWJlbCI6IkZhbHNlIHBvc2l0aXZlIiwiY29sb3IiOiIjMDAwMDAwIiwiYmdfY29sb3IiOiIj
      ZmZmZmZmIn0seyJpZCI6OCwibGFiZWwiOiJDb25maXJtZWQgaW5jaWRlbnQiLCJjb2xvciI6IiNm
      ZmZmZmYiLCJiZ19jb2xvciI6IiMwMDAwMDAifSx7ImlkIjo3LCJsYWJlbCI6IkRvaW5nIiwiY29s
      b3IiOiIjZmZmZmZmIiwiYmdfY29sb3IiOiIjNTA4MDQwIn0seyJpZCI6NiwibGFiZWwiOiJUbyBk
      byIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzkwNjAxMCJ9LHsiaWQiOjUsImxhYmVs
      IjoiTmVlZHMgaW52ZXN0aWdhdGlvbiIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzQw
      ODBiMCJ9LHsiaWQiOjQsImxhYmVsIjoiRG9uZSIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9y
      IjoiIzAwNDAwMCJ9LHsiaWQiOjMsImxhYmVsIjoiQ3JpdGljYWwiLCJjb2xvciI6IiNmZmZmZmYi
      LCJiZ19jb2xvciI6IiNmMDAwMDAifSx7ImlkIjoyLCJsYWJlbCI6Ik1ham9yIiwiY29sb3IiOiIj
      ZmZmZmZmIiwiYmdfY29sb3IiOiIjZjU3OTAwIn0seyJpZCI6MSwibGFiZWwiOiJNaW5vciIsImNv
      bG9yIjoiI2ZmZmZmZiIsImJnX2NvbG9yIjoiIzIwNGE4NyJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990506
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: QE1j5zb7K2rdTPpEdfOIfwR7EfXcakkT
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: nsdt4oryrwo8x6c7vvucocejbrc8az48
              version: 0
      _now: 1739540906
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540906
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 73467
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:28 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, POST, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"f61785e1a9c6faa7a565c3b1112a55ef"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 0fb6063b-81cb-46b7-96cf-5edb5a500d2b
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=QE1j5zb7K2rdTPpEdfOIfwR7EfXcakkT; expires=Fri, 13 Feb 2026
              13:48:28 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=nsdt4oryrwo8x6c7vvucocejbrc8az48; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540906
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
